LOCATION_SOURCE,LOCATION_DESTINATION,FEATURE_1_SCORE,FEATURE_2_SCORE,FEATURE_3_SCORE,FEATURE_4_SCORE,FEATURE_5_SCORE,FEATURE_6_SCORE,FEATURE_7_SCORE,FEATURE_8_SCORE,FEATURE_9_SCORE,FEATURE_10_SCORE,LINK_PREDICT
G,D,0.8666,0.1115,0.4211,0.0477,0.5473,0.7607,0.5381,0.8654,0.2448,0.6056,NO
B,G,0.4831,0.064,0.7753,0.1543,0.1972,0.0021,0.5118,0.4611,0.2398,0.4454,NO
G,H,0.4602,0.5163,0.0637,0.126,0.108,0.1528,0.8345,0.6297,0.543,0.9299,NO
D,B,0.2627,0.2255,0.6008,0.6561,0.261,0.5229,0.926,0.376,0.9079,0.813,YES
F,A,0.1594,0.3994,0.4168,0.5689,0.7156,0.1509,0.999,0.3271,0.4096,0.5164,NO
C,G,0.8868,0.1368,0.7864,0.6635,0.9619,0.7506,0.2329,0.5436,0.156,0.333,YES
D,B,0.4054,0.2973,0.4927,0.4327,0.6777,0.8656,0.3475,0.1279,0.7248,0.7877,NO
A,D,0.2594,0.8344,0.5315,0.3956,0.646,0.4863,0.1487,0.7498,0.0113,0.0838,NO
B,E,0.1749,0.406,0.5895,0.5772,0.7055,0.6468,0.6543,0.3207,0.2793,0.038,NO
G,F,0.513,0.079,0.2911,0.2693,0.7937,0.2442,0.4126,0.7707,0.7415,0.828,NO
C,E,0.3455,0.5808,0.3031,0.2058,0.3571,0.3032,0.5179,0.532,0.4503,0.4651,NO
E,A,0.2611,0.1295,0.342,0.9278,0.7384,0.7771,0.579,0.2473,0.1312,0.7626,YES
B,H,0.1735,0.9929,0.9079,0.8206,0.323,0.0135,0.796,0.0145,0.1586,0.1001,NO
E,G,0.4185,0.7675,0.4264,0.3672,0.5173,0.0771,0.5615,0.9109,0.8515,0.5412,YES
C,F,0.2509,0.3752,0.8293,0.3944,0.2683,0.524,0.7362,0.1769,0.7066,0.3044,YES
H,E,0.4575,0.2531,0.6645,0.1504,0.6448,0.4709,0.6494,0.0687,0.521,0.8398,NO
H,B,0.7234,0.4542,0.6499,0.3598,0.8274,0.8086,0.9439,0.5553,0.5447,0.7611,YES
H,A,0.868,0.7894,0.3834,0.4704,0.3738,0.8915,0.802,0.4588,0.4145,0.8757,NO
D,A,0.8307,0.3869,0.9416,0.5651,0.6032,0.5945,0.7713,0.125,0.748,0.0624,NO
F,D,0.1257,0.7025,0.9973,0.1351,0.5081,0.6475,0.8647,0.5789,0.8045,0.3524,YES
A,H,0.0882,0.3931,0.8036,0.3108,0.4902,0.0256,0.0235,0.4535,0.1709,0.1567,NO
D,H,0.3621,0.9244,0.999,0.8372,0.9894,0.3022,0.1119,0.0893,0.4963,0.1984,YES
E,G,0.3468,0.8073,0.9534,0.2552,0.7143,0.5866,0.1479,0.8106,0.6675,0.9872,YES
C,E,0.4379,0.3276,0.839,0.9014,0.279,0.6519,0.7343,0.2382,0.6884,0.5914,NO
E,D,0.3132,0.5536,0.7365,0.1312,0.3532,0.6941,0.8302,0.5627,0.2462,0.2896,NO
C,A,0.2773,0.6783,0.2649,0.1565,0.6135,0.067,0.315,0.1982,0.9171,0.4072,NO
E,H,0.8155,0.6484,0.389,0.4079,0.4517,0.9664,0.1049,0.5988,0.1085,0.4194,YES
A,B,0.135,0.5306,0.2946,0.2217,0.3572,0.5628,0.2078,0.4574,0.4089,0.347,YES
G,G,0.9455,0.0405,0.1394,0.0596,0.8771,0.036,0.6933,0.5518,0.0331,0.6879,YES
E,B,0.5222,0.7622,0.834,0.0212,0.101,0.9868,0.0916,0.7244,0.3996,0.3469,YES
C,C,0.1496,0.913,0.3636,0.3662,0.6596,0.4402,0.0448,0.0743,0.2145,0.9001,NO
B,B,0.1667,0.3805,0.0964,0.9168,0.1213,0.963,0.7838,0.6201,0.9691,0.8234,YES
H,H,0.3731,0.0667,0.5413,0.0052,0.1008,0.2874,0.32,0.0229,0.818,0.4551,NO
A,A,0.0921,0.9933,0.1075,0.0745,0.0585,0.0853,0.7088,0.9303,0.8413,0.981,YES
B,H,0.8346,0.0512,0.4076,0.9036,0.8625,0.5553,0.7998,0.8244,0.8023,0.672,NO
E,C,0.8355,0.8972,0.8765,0.2482,0.7288,0.852,0.0976,0.3588,0.9241,0.969,YES
E,F,0.8454,0.8636,0.1538,0.8218,0.7831,0.5433,0.0597,0.9902,0.252,0.459,YES
A,G,0.1154,0.2094,0.0861,0.2495,0.8597,0.4707,0.8628,0.5674,0.7988,0.8258,NO
G,E,0.243,0.8632,0.7522,0.544,0.085,0.9718,0.7052,0.7082,0.7016,0.8109,YES
G,F,0.0571,0.984,0.0987,0.4079,0.9493,0.7503,0.5762,0.7194,0.8261,0.1286,YES
D,E,0.5701,0.9979,0.9497,0.4431,0.3519,0.5959,0.5507,0.4731,0.5957,0.2947,YES
B,C,0.0846,0.4119,0.491,0.1148,0.8706,0.924,0.9842,0.9567,0.9789,0.005,YES
B,C,0.7001,0.0051,0.7203,0.682,0.6737,0.7115,0.3836,0.4367,0.2872,0.3981,NO
F,C,0.3702,0.0785,0.7777,0.8342,0.9164,0.9314,0.0277,0.5075,0.9708,0.978,NO
G,C,0.1943,0.2164,0.5092,0.9066,0.1627,0.3648,0.794,0.0856,0.6619,0.9967,YES
G,D,0.3907,0.3913,0.2049,0.5741,0.0309,0.0281,0.4669,0.964,0.996,0.6168,YES
G,C,0.568,0.5167,0.974,0.3747,0.6153,0.9319,0.5419,0.2632,0.9548,0.1352,YES
G,F,0.5453,0.1375,0.5133,0.3364,0.6641,0.0179,0.6919,0.4991,0.0535,0.5163,YES
C,F,0.4893,0.3478,0.2259,0.9335,0.5651,0.6357,0.4983,0.9155,0.1873,0.5226,YES
B,A,0.5968,0.7091,0.5238,0.9327,0.4606,0.1279,0.7616,0.0849,0.6712,0.0879,NO
F,H,0.1567,0.5847,0.5981,0.08,0.6357,0.2956,0.7381,0.9533,0.3186,0.5932,NO
C,D,0.1249,0.6414,0.7517,0.659,0.9928,0.0419,0.1867,0.9697,0.0259,0.7026,NO
H,D,0.268,0.9194,0.5285,0.518,0.3823,0.8895,0.4428,0.2376,0.2768,0.1642,NO
D,H,0.252,0.7728,0.1125,0.6155,0.3181,0.869,0.1795,0.7974,0.301,0.9346,YES
G,H,0.6173,0.1376,0.3868,0.5567,0.2042,0.793,0.6456,0.6843,0.6752,0.0194,YES
H,C,0.7485,0.2502,0.1161,0.9101,0.955,0.5831,0.7549,0.6375,0.1429,0.9348,NO
H,H,0.557,0.0694,0.0711,0.502,0.5952,0.3084,0.5268,0.7047,0.7207,0.7181,NO
B,B,0.4199,0.4933,0.2767,0.5965,0.0311,0.259,0.9556,0.4822,0.3126,0.7917,NO
A,H,0.214,0.7292,0.9976,0.4634,0.4135,0.5059,0.9526,0.0158,0.8086,0.7125,NO
H,G,0.8941,0.9201,0.5311,0.6524,0.9329,0.2333,0.5996,0.591,0.5391,0.8787,NO
C,H,0.8425,0.3372,0.6078,0.24,0.7335,0.7512,0.4798,0.7968,0.5957,0.9044,NO
H,F,0.5497,0.5062,0.6076,0.6728,0.2699,0.2346,0.7507,0.6039,0.4914,0.5771,YES
E,F,0.1814,0.692,0.1496,0.5322,0.7179,0.6338,0.3426,0.0188,0.2284,0.1794,NO
C,D,0.7893,0.2334,0.5061,0.7108,0.8943,0.3433,0.7041,0.6625,0.6261,0.3661,NO
G,A,0.8376,0.5596,0.2147,0.7656,0.6429,0.0667,0.2001,0.3739,0.9322,0.8165,YES
E,H,0.4231,0.5331,0.8024,0.6923,0.4773,0.3183,0.297,0.957,0.1345,0.4375,NO
A,C,0.4873,0.4005,0.774,0.6994,0.4124,0.6426,0.9808,0.2246,0.6305,0.0247,YES
A,A,0.9789,0.4318,0.9582,0.6451,0.4877,0.0751,0.3077,0.4501,0.9072,0.8995,YES
F,A,0.8751,0.216,0.6654,0.6365,0.5703,0.6888,0.3969,0.0133,0.5939,0.4674,YES
G,B,0.3545,0.8381,0.5413,0.7521,0.07,0.0456,0.5434,0.6802,0.2596,0.7837,NO
E,H,0.1733,0.5402,0.272,0.4595,0.0228,0.1018,0.8642,0.9135,0.618,0.3408,NO
A,C,0.9694,0.6871,0.4005,0.0732,0.4419,0.2441,0.0851,0.1521,0.022,0.3266,YES
E,D,0.3448,0.1034,0.5916,0.4532,0.2292,0.9208,0.6481,0.7261,0.3842,0.4732,YES
F,C,0.4657,0.6618,0.1285,0.7237,0.1125,0.4313,0.8856,0.3017,0.9017,0.4101,YES
D,B,0.0807,0.907,0.4464,0.2,0.5577,0.1436,0.6809,0.0803,0.0557,0.6459,NO
E,F,0.5421,0.1272,0.9554,0.0715,0.7834,0.3685,0.098,0.7978,0.2232,0.9661,YES
C,C,0.0537,0.9744,0.826,0.4016,0.4305,0.8426,0.6978,0.2214,0.5864,0.0039,YES
C,E,0.2422,0.9838,0.9081,0.5485,0.6058,0.243,0.0802,0.0934,0.1687,0.6683,YES
E,F,0.112,0.0076,0.3072,0.9743,0.9894,0.7138,0.9906,0.9214,0.7556,0.7392,NO
B,G,0.6828,0.3363,0.102,0.4392,0.1915,0.3979,0.9549,0.4907,0.1878,0.8773,YES
A,B,0.0557,0.9528,0.2038,0.5446,0.3147,0.0118,0.9049,0.0864,0.8824,0.1312,NO
E,D,0.3418,0.9092,0.4824,0.0377,0.2345,0.5323,0.3064,0.847,0.2888,0.3389,YES
F,G,0.9808,0.3043,0.9502,0.2069,0.827,0.638,0.9644,0.0248,0.2027,0.319,NO
D,G,0.2498,0.6387,0.97,0.7703,0.7194,0.6608,0.3923,0.3605,0.337,0.4643,YES
H,H,0.5499,0.9797,0.5903,0.1983,0.7577,0.1882,0.3778,0.7161,0.2656,0.2529,NO
D,E,0.4382,0.5371,0.3796,0.5741,0.4353,0.643,0.8268,0.7908,0.0173,0.5213,NO
B,A,0.3373,0.7925,0.0508,0.6789,0.5796,0.0321,0.324,0.0517,0.4495,0.3985,NO
C,G,0.1041,0.8335,0.4829,0.2869,0.7175,0.7901,0.7821,0.5802,0.4711,0.3992,YES
A,E,0.6117,0.6358,0.977,0.7527,0.6756,0.4748,0.0582,0.4538,0.0762,0.7027,YES
E,C,0.3623,0.5224,0.8151,0.564,0.1354,0.4343,0.3122,0.5182,0.9106,0.5802,NO
H,C,0.0188,0.9653,0.2516,0.9193,0.28,0.9581,0.0407,0.2151,0.2175,0.2859,NO
F,D,0.4672,0.4644,0.1849,0.1749,0.1313,0.7224,0.1819,0.067,0.8688,0.0693,NO
C,F,0.1964,0.4791,0.7823,0.8401,0.9793,0.5655,0.007,0.4249,0.6252,0.7428,NO
F,D,0.6957,0.643,0.0871,0.7379,0.1444,0.7991,0.3665,0.5965,0.308,0.6756,YES
E,G,0.1829,0.3295,0.9864,0.0674,0.3893,0.9395,0.312,0.9055,0.0435,0.5536,NO
C,B,0.9857,0.7542,0.9856,0.8395,0.7523,0.0334,0.3631,0.9434,0.2452,0.5097,YES
C,A,0.6331,0.6792,0.2593,0.9912,0.2364,0.0142,0.1146,0.2478,0.5002,0.8696,YES
C,B,0.9395,0.7135,0.2603,0.197,0.7676,0.6699,0.7828,0.7761,0.133,0.736,NO
H,D,0.1932,0.0492,0.7455,0.2377,0.0561,0.4137,0.9734,0.2462,0.7463,0.6804,NO
H,D,0.9609,0.5535,0.9036,0.7338,0.1025,0.0533,0.7624,0.7237,0.9052,0.1751,YES
B,C,0.6435,0.5957,0.4144,0.0324,0.4154,0.8723,0.6065,0.0906,0.8359,0.5056,NO
C,D,0.0598,0.9305,0.6393,0.0093,0.7396,0.691,0.2788,0.542,0.6335,0.048,YES
F,C,0.7041,0.1559,0.0477,0.978,0.3288,0.4989,0.061,0.8185,0.1678,0.6674,YES
D,F,0.1966,0.0242,0.5227,0.836,0.434,0.7006,0.4805,0.1633,0.9121,0.3348,YES
H,B,0.192,0.827,0.1089,0.2354,0.9491,0.7922,0.5348,0.5421,0.8172,0.598,NO
E,D,0.0781,0.9744,0.0734,0.7119,0.2208,0.7566,0.4491,0.963,0.4953,0.8281,NO
A,D,0.8404,0.392,0.5176,0.4283,0.7016,0.0646,0.9223,0.8485,0.7537,0.5024,YES
E,D,0.7097,0.6817,0.2025,0.7259,0.2288,0.2128,0.5518,0.1946,0.7999,0.2228,NO
G,C,0.1724,0.4973,0.9183,0.3779,0.646,0.7487,0.8781,0.6986,0.9566,0.0603,YES
F,G,0.5988,0.9658,0.608,0.907,0.7821,0.8459,0.9916,0.3319,0.436,0.8047,NO
B,C,0.881,0.9759,0.6066,0.1529,0.4376,0.2146,0.0323,0.3366,0.6035,0.206,NO
A,B,0.223,0.5854,0.3297,0.9126,0.652,0.1039,0.7925,0.2022,0.7352,0.1645,YES
F,G,0.8827,0.5751,0.6408,0.5815,0.8079,0.0137,0.5577,0.7624,0.5284,0.5639,YES
A,B,0.9389,0.6614,0.1452,0.9183,0.5396,0.8085,0.531,0.3288,0.6423,0.5472,NO
A,C,0.0696,0.8702,0.9366,0.9348,0.4961,0.5195,0.806,0.9754,0.9188,0.9609,YES
C,D,0.3569,0.7141,0.4365,0.5888,0.0238,0.1029,0.8013,0.5422,0.0838,0.8196,YES
F,E,0.6555,0.1713,0.7045,0.8726,0.7948,0.5993,0.0887,0.1297,0.6467,0.0841,YES
A,F,0.0222,0.7848,0.172,0.4561,0.4193,0.2134,0.7128,0.7993,0.0946,0.2709,NO
E,G,0.1911,0.5362,0.2697,0.5055,0.4418,0.5176,0.6522,0.8037,0.6059,0.3317,NO
H,A,0.1063,0.2018,0.512,0.9973,0.6386,0.3857,0.2887,0.126,0.7724,0.8695,YES
F,A,0.4868,0.3457,0.8143,0.7644,0.8925,0.1717,0.1093,0.7949,0.0432,0.1581,NO
H,A,0.7674,0.7815,0.951,0.7058,0.1741,0.4231,0.7076,0.8768,0.1651,0.0239,YES
H,D,0.5175,0.508,0.4909,0.0925,0.4029,0.528,0.9879,0.7943,0.1438,0.108,NO
D,E,0.577,0.7416,0.7895,0.6398,0.8899,0.5074,0.2026,0.8052,0.2212,0.1746,YES
B,H,0.4877,0.6767,0.934,0.1315,0.1849,0.86,0.9441,0.9397,0.1821,0.0486,NO
D,B,0.1111,0.4151,0.0563,0.7565,0.0039,0.3828,0.0249,0.406,0.6928,0.3853,YES
G,H,0.8381,0.4896,0.0268,0.4614,0.5449,0.2739,0.2012,0.7382,0.3446,0.2122,YES
E,F,0.8615,0.4002,0.2989,0.0281,0.9904,0.0043,0.8288,0.265,0.7486,0.1995,YES
A,H,0.1222,0.3933,0.6866,0.5672,0.4484,0.6263,0.117,0.0249,0.3689,0.2769,NO
F,E,0.2158,0.4667,0.6469,0.496,0.318,0.8855,0.6578,0.5299,0.7377,0.3784,NO
D,B,0.621,0.1494,0.1814,0.3078,0.2871,0.711,0.1803,0.6524,0.6988,0.0719,NO
G,G,0.1786,0.5889,0.3573,0.0629,0.5446,0.8158,0.61,0.9697,0.457,0.4594,YES
G,E,0.1017,0.2877,0.7912,0.698,0.5837,0.2354,0.412,0.4528,0.1173,0.9457,NO
A,H,0.5921,0.2527,0.5238,0.8845,0.5133,0.9769,0.4296,0.4286,0.6528,0.1947,NO
C,B,0.3874,0.1046,0.3945,0.2397,0.0744,0.5062,0.0009,0.523,0.1761,0.6559,YES
F,C,0.8447,0.4948,0.5386,0.3994,0.967,0.5048,0.5457,0.4138,0.4748,0.5132,NO
B,B,0.424,0.7387,0.1682,0.4935,0.6806,0.2047,0.5925,0.6067,0.1827,0.949,NO
A,C,0.0538,0.2399,0.3971,0.926,0.2085,0.4527,0.8641,0.586,0.3421,0.545,YES
H,F,0.1529,0.2009,0.8365,0.0823,0.1145,0.4951,0.2285,0.6165,0.9925,0,YES
B,F,0.3602,0.6287,0.4589,0.2,0.6082,0.8687,0.9064,0.3898,0.995,0.9432,YES
A,A,0.0424,0.4734,0.0642,0.6922,0.5211,0.0177,0.8861,0.108,0.7153,0.0212,NO
G,D,0.7472,0.7119,0.7927,0.0066,0.9655,0.0348,0.8743,0.3699,0.4303,0.166,YES
G,C,0.712,0.709,0.7096,0.9851,0.2141,0.5291,0.7518,0.1244,0.5602,0.3526,NO
B,H,0.0625,0.4869,0.927,0.8706,0.3561,0.9326,0.1181,0.2518,0.756,0.3403,NO
H,D,0.0397,0.7339,0.7037,0.9973,0.2915,0.3836,0.7487,0.5041,0.3071,0.0062,YES
B,B,0.0015,0.1174,0.9698,0.8962,0.3066,0.837,0.2215,0.687,0.5433,0.0772,YES
A,G,0.3804,0.5497,0.1005,0.9314,0.3319,0.9218,0.9884,0.1338,0.7144,0.2659,YES
F,B,0.4078,0.2559,0.2756,0.5594,0.5337,0.8355,0.7487,0.3731,0.1797,0.2675,YES
H,B,0.4408,0.3213,0.0122,0.6017,0.8166,0.3439,0.7898,0.8799,0.7898,0.8593,NO
D,E,0.9344,0.1749,0.7702,0.6675,0.5109,0.8489,0.6201,0.138,0.5664,0.6688,NO
B,F,0.3475,0.1281,0.0505,0.1418,0.3795,0.9874,0.0374,0.847,0.3472,0.314,NO
F,H,0.283,0.5957,0.4888,0.6633,0.9028,0.0296,0.651,0.5171,0.114,0.9872,YES
A,D,0.2913,0.5954,0.8053,0.1031,0.6778,0.2254,0.4458,0.9278,0.9938,0.4844,YES
A,H,0.9438,0.9686,0.9619,0.4024,0.227,0.8389,0.0099,0.4459,0.6068,0.1992,NO
G,H,0.8996,0.6723,0.0924,0.4113,0.1441,0.5428,0.917,0.8774,0.5673,0.4363,YES
A,A,0.628,0.4148,0.4165,0.4076,0.0469,0.9942,0.7002,0.907,0.7221,0.485,YES
H,F,0.9071,0.4241,0.7119,0.2923,0.6792,0.4212,0.951,0.9173,0.5466,0.2639,NO
D,D,0.9892,0.8984,0.3578,0.7252,0.7489,0.2642,0.8912,0.9066,0.3469,0.722,YES
B,D,0.5595,0.0923,0.8072,0.6228,0.5907,0.3325,0.4392,0.4866,0.5115,0.3553,NO
C,F,0.142,0.2734,0.7895,0.2053,0.9264,0.9031,0.3935,0.828,0.2578,0.534,YES
A,A,0.2281,0.8277,0.8204,0.7658,0.8997,0.255,0.2897,0.7165,0.4214,0.6978,YES
C,B,0.2409,0.5981,0.8937,0.3525,0.2796,0.1341,0.2091,0.1942,0.0275,0.3681,YES
A,E,0.5642,0.419,0.6673,0.4711,0.3972,0.7703,0.908,0.6134,0.0594,0.609,YES
E,G,0.4567,0.4618,0.9155,0.4415,0.4017,0.0712,0.6506,0.952,0.8391,0.6734,NO
C,A,0.0861,0.8532,0.1523,0.2824,0.8026,0.1187,0.1243,0.5452,0.7981,0.0882,NO
A,G,0.424,0.8496,0.4208,0.1878,0.8511,0.5857,0.4873,0.1665,0.1972,0.1283,YES
D,A,0.4167,0.2666,0.166,0.5147,0.5919,0.0975,0.0402,0.6068,0.6664,0.7966,YES
F,E,0.2368,0.2608,0.7362,0.5023,0.6985,0.4067,0.3325,0.4496,0.681,0.1941,NO
E,H,0.0289,0.464,0.4921,0.1443,0.0039,0.0297,0.9312,0.8518,0.4854,0.3421,NO
A,E,0.2671,0.1354,0.2583,0.6753,0.6222,0.1964,0.0297,0.0989,0.4542,0.4818,NO
B,E,0.1821,0.9308,0.3586,0.7267,0.3396,0.9079,0.7639,0.3444,0.604,0.6466,NO
H,A,0.4954,0.2145,0.329,0.5786,0.1845,0.2427,0.0581,0.3805,0.5917,0.0337,YES
F,D,0.4896,0.6958,0.7725,0.0389,0.7106,0.0174,0.1191,0.7982,0.2984,0.1602,NO
G,B,0.8266,0.8781,0.4985,0.4971,0.5863,0.4443,0.7188,0.6473,0.4801,0.8178,NO
B,E,0.2735,0.1657,0.2053,0.0029,0.7685,0.4295,0.2829,0.3889,0.8049,0.6815,YES
F,H,0.9279,0.8449,0.3443,0.9868,0.9137,0.7806,0.0299,0.4047,0.8889,0.107,NO
D,C,0.119,0.142,0.3838,0.5354,0.6435,0.9001,0.5881,0.8159,0.7399,0.5405,YES
G,B,0.4672,0.6882,0.9596,0.1903,0.0793,0.0723,0.6834,0.3756,0.0231,0.4695,YES
H,A,0.3517,0.6259,0.4946,0.0933,0.6988,0.2388,0.5841,0.6979,0.2435,0.6459,NO
D,F,0.659,0.1085,0.1168,0.897,0.6478,0.1579,0.7582,0.8239,0.5371,0.1644,NO
E,C,0.8238,0.3225,0.1732,0.6894,0.5928,0.4532,0.5494,0.1599,0.5939,0.3451,NO
D,H,0.0724,0.7611,0.8575,0.9164,0.3174,0.203,0.4091,0.2396,0.7328,0.9566,YES
G,G,0.4999,0.4292,0.2556,0.4632,0.0413,0.6063,0.2699,0.3722,0.0274,0.7223,YES
C,A,0.7627,0.7373,0.0248,0.8677,0.8559,0.2169,0.5567,0.0361,0.9061,0.5057,YES
C,C,0.9899,0.1501,0.5401,0.4767,0.6438,0.6122,0.9755,0.4392,0.4117,0.4633,YES
G,H,0.5538,0.7583,0.7529,0.569,0.8176,0.8744,0.1189,0.7692,0.2496,0.2691,NO
F,E,0.9607,0.4329,0.7839,0.1281,0.7444,0.5551,0.0925,0.1904,0.249,0.1113,YES
B,F,0.8704,0.0471,0.1306,0.9723,0.3227,0.6621,0.0615,0.0558,0.4522,0.4743,NO
F,A,0.3936,0.5002,0.7614,0.3157,0.0445,0.7758,0.595,0.6164,0.1183,0.3091,YES
E,B,0.8177,0.0146,0.0328,0.2595,0.3565,0.8149,0.4014,0.8274,0.2975,0.3082,NO
A,B,0.0207,0.6847,0.1417,0.9111,0.7645,0.8034,0.7499,0.4267,0.3951,0.2372,NO
F,H,0.6411,0.4131,0.9025,0.3085,0.7405,0.1896,0.863,0.9485,0.9671,0.1483,YES
C,A,0.0631,0.0985,0.9043,0.019,0.707,0.9833,0.541,0.16,0.2099,0.8596,YES
E,D,0.5144,0.5305,0.1134,0.2262,0.0281,0.2369,0.0883,0.8478,0.6977,0.2069,NO
H,H,0.4063,0.5614,0.0733,0.2224,0.8967,0.1345,0.2736,0.1573,0.0362,0.4523,NO
H,A,0.4453,0.3304,0.4485,0.3748,0.6106,0.9742,0.5257,0.1384,0.7959,0.8933,YES
F,E,0.2704,0.7003,0.9596,0.6734,0.7668,0.379,0.3378,0.1529,0.8499,0.7779,YES
E,D,0.8658,0.2788,0.1031,0.8648,0.0244,0.3849,0.1286,0.3924,0.2892,0.5766,YES
F,H,0.0284,0.9435,0.3659,0.8346,0.5426,0.2373,0.9298,0.5306,0.6192,0.4587,YES
C,H,0.1685,0.7234,0.7704,0.2088,0.8848,0.6573,0.57,0.8087,0.4352,0.0103,NO
A,H,0.606,0.558,0.0105,0.4724,0.0967,0.598,0.1896,0.652,0.4108,0.6133,NO
