Operator,Change Type,Airflow(1.0),Airflow(2.0),Impact,Replace,Manual Intervention,
GoogleCloudStorageToBigQueryOperator,Changes in import,from airflow.contrib.operators.gcs_to_bq import GoogleCloudStorageToBigQueryOperator,from airflow.providers.google.cloud.transfers.gcs_to_bigquery import GCSToBigQueryOperator,Import Statement Changed,TRUE,FALSE,
GoogleCloudStorageToBigQueryOperator,Changes in Operator,GoogleCloudStorageToBigQueryOperator,GCSToBigQueryOperator,Operator Name Change,TRUE,FALSE,
GoogleCloudStorageToBigQueryOperator,Argument Changes,No Changes,No Changes,None,FALSE,FALSE,
DataflowTemplateOperator,Changes in import,from airflow.contrib.operators.dataflow_operator import DataflowTemplateOperator,from airflow.providers.google.cloud.operators.dataflow import DataflowTemplatedJobStartOperator,Import Statement Changed,TRUE,FALSE,
DataflowTemplateOperator,Changes in Operator,DataflowTemplateOperator,DataflowTemplatedJobStartOperator,Operator Name Change,TRUE,FALSE,
DataflowTemplateOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
DataprocClusterCreateOperator,Changes in import,"from airflow.contrib.operators.dataproc_operator import DataprocClusterCreateOperator","from airflow.providers.google.cloud.operators.dataproc import DataprocCreateClusterOperator",Import Statement Changed,TRUE,FALSE,
DataprocClusterCreateOperator,Changes in Operator,DataprocClusterCreateOperator,DataprocCreateClusterOperator,None,TRUE,FALSE,
DataprocClusterCreateOperator,Argument changes,Region Parameter is Optional,Region Parameter is Required,Region is a required parameter,TRUE,TRUE,
DataprocClusterDeleteOperator,Changes in import,from airflow.contrib.operators.dataproc_operator import DataprocClusterDeleteOperator,from airflow.providers.google.cloud.operators.dataproc import DataprocDeleteClusterOperator,Import Statement Changed,TRUE,FALSE,
DataprocClusterDeleteOperator,Changes in Operator,DataprocClusterDeleteOperator,DataprocDeleteClusterOperator,None,TRUE,FALSE,
DataprocClusterDeleteOperator,Argument Changes,No Changes,No Changes,None,FALSE,FALSE,
BigQueryExecuteQueryOperator,Changes in import,from airflow.contrib.operators.bigquery_operator import BigQueryOperator,from airflow.providers.google.cloud.operators.bigquery import BigQueryExecuteQueryOperator,Import Statement Changed,TRUE,FALSE,
BigQueryExecuteQueryOperator,Changes in Operator,BigQueryOperator,BigQueryExecuteQueryOperator,Operator Name Change,TRUE,FALSE,
BigQueryExecuteQueryOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,BigQueryExecuteQueryOperator
TriggerDagRunOperator,Changes in import,from airflow.operators.dagrun_operator import TriggerDagRunOperator ,from airflow.operators.trigger_dagrun import TriggerDagRunOperator,Import Statement Changed,TRUE,FALSE,
TriggerDagRunOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
TriggerDagRunOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
GCSDeleteObjectsOperator,Changes in import,from airflow.contrib.operators.gcs_delete_operator import GoogleCloudStorageDeleteOperator,from airflow.providers.google.cloud.operators.gcs import GCSDeleteObjectsOperator,Import Statement Changed,TRUE,FALSE,
GCSDeleteObjectsOperator,Changes in Operator,GoogleCloudStorageDeleteOperator,GCSDeleteObjectsOperator,Operator Name Change,TRUE,FALSE,
GCSDeleteObjectsOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
GCSListObjectsOperator,Changes in import,from airflow.contrib.operators.gcs_list_operator import GoogleCloudStorageListOperator,from airflow.providers.google.cloud.operators.gcs import GCSListObjectsOperator,Import Statement Changed,TRUE,FALSE,
GCSListObjectsOperator,Changes in Operator,GoogleCloudStorageListOperator,GCSListObjectsOperator,Operator Name Change,TRUE,TRUE,
GCSListObjectsOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BranchPythonOperator,Changes in import,from airflow.operators.python_operator import BranchPythonOperator,from airflow.operators.python import BranchPythonOperator,Import Statement Changed,TRUE,FALSE,
BranchPythonOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
BranchPythonOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,Cant find the changes mentioned in the optional params
ShortCircuitOperator,Changes in import,from airflow.operators.python_operator import ShortCircuitOperator,from airflow.operators.python import ShortCircuitOperator,Import Statement Changed,TRUE,FALSE,
ShortCircuitOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
ShortCircuitOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
GoogleCloudStorageToBigQueryOperator,Changes in import,from airflow.contrib.operators.gcs_to_bq import GoogleCloudStorageToBigQueryOperator,from airflow.providers.google.cloud.transfers.gcs_to_bigquery import GCSToBigQueryOperator,Import Statement Changed,TRUE,FALSE,
GoogleCloudStorageToBigQueryOperator,Changes in Operator,GoogleCloudStorageToBigQueryOperator,GCSToBigQueryOperator,Operator Name Change,TRUE,FALSE,
GoogleCloudStorageToBigQueryOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BashOperator,Changes in import,from airflow.operators.bash_operator import BashOperator,from airflow.operators.bash import BashOperator,None,FALSE,FALSE,
BashOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
BashOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
PythonOperator,Changes in import,from airflow.operators.python_operator import PythonOperator,from airflow.operators.python import PythonOperator,Import Statement Changed,TRUE,FALSE,
PythonOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
PythonOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigQueryOperator,Changes in import,"from airflow.contrib.operators.bigquery_operator import BigQueryOperator
",from airflow.providers.google.cloud.operators.bigquery import BigQueryExecuteQueryOperator,Import Statement Changed,TRUE,FALSE,
BigQueryOperator,Changes in Operator,BigQueryOperator,BigQueryExecuteQueryOperator,Operator Name Change,TRUE,FALSE,
BigQueryOperator,Argument Changes,BigQueryOperator(,region='us-central1',Argument Changes,TRUE,FALSE,
DummyOperator,Changes in import,from airflow.operators.dummy_operator import DummyOperator,from airflow.operators.empty import EmptyOperator,None,FALSE,FALSE,
DummyOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
DummyOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigqueryCheckOperator,Changes in import,from airflow.contrib.operators.bigquery_check_operator import BigQueryCheckOperator,from airflow.providers.google.cloud.operators.bigquery import BigQueryCheckOperator,Import Statement Changed,TRUE,FALSE,
BigqueryCheckOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
BigqueryCheckOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigQueryValueCheckOperator,Changes in import,from airflow.contrib.operators.bigquery_check_operator import BigQueryValueCheckOperator,from airflow.providers.google.cloud.operators.bigquery import BigQueryValueCheckOperator,Import Statement Changed,TRUE,FALSE,
BigQueryValueCheckOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
BigQueryValueCheckOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigQueryToCloudStorageOperator,Changes in import,from airflow.contrib.operators.bigquery_to_gcs import BigQueryToCloudStorageOperator,from airflow.providers.google.cloud.transfers.bigquery_to_gcs import BigQueryToGCSOperator,Import Statement Changed,TRUE,FALSE,
BigQueryToCloudStorageOperator,Changes in Operator,BigQueryToCloudStorageOperator,BigQueryToGCSOperator,Operator Name Change,TRUE,FALSE,
BigQueryToCloudStorageOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
GoogleCloudStorageToGoogleCloudStorageOperator,Changes in import,from airflow.contrib.operators.gcs_to_gcs import GoogleCloudStorageToGoogleCloudStorageOperator,from airflow.providers.google.cloud.transfers.gcs_to_gcs import GCSToGCSOperator,Import Statement Changed,TRUE,FALSE,
GoogleCloudStorageToGoogleCloudStorageOperator,Changes in Operator,GoogleCloudStorageToGoogleCloudStorageOperator,GCSToGCSOperator,Operator Name Change,TRUE,FALSE,
GoogleCloudStorageToGoogleCloudStorageOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
GCSObjectsWithPrefixExistenceSensor,Changes in import,from airflow.contrib.sensors.gcs_sensor import GoogleCloudStoragePrefixSensor,from airflow.providers.google.cloud.sensors.gcs import GCSObjectsWithPrefixExistenceSensor,Import Statement Changed,TRUE,FALSE,
GCSObjectsWithPrefixExistenceSensor,Changes in Sensor,GoogleCloudStoragePrefixSensor,GCSObjectsWithPrefixExistenceSensor,Operator Name Change,TRUE,FALSE,
GCSObjectsWithPrefixExistenceSensor,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigQueryTableExistenceSensor,Changes in import,from airflow.contrib.sensors.bigquery_sensor import BigQueryTableSensor,"from airflow.providers.google.cloud.sensors.bigquery import BigQueryTableExistenceSensor

",Import Statement Changed,TRUE,FALSE,
BigQueryTableExistenceSensor,Changes in Sensor,BigQueryTableSensor,BigQueryTableExistenceSensor,Operator Name Change,TRUE,FALSE,
BigQueryTableExistenceSensor,Argument changes,No Changes,No Changes,Labels may or may not be required. Need to look for alternative to add labels,FALSE,FALSE,
BigQueryCreateEmptyTableOperator,Changes in import,from airflow.contrib.operators.bigquery_operator import BigQueryCreateEmptyTableOperator,from airflow.providers.google.cloud.operators.bigquery import BigQueryCreateEmptyTableOperator,Import Statement Changed,TRUE,FALSE,
BigQueryCreateEmptyTableOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
BigQueryCreateEmptyTableOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigQueryIntervalCheckOperator,Changes in import,from airflow.contrib.operators.bigquery_check_operator import BigQueryIntervalCheckOperator,from airflow.providers.google.cloud.operators.bigquery import BigQueryIntervalCheckOperator,Import Statement Changed,TRUE,FALSE,
BigQueryIntervalCheckOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
BigQueryIntervalCheckOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigQueryGetDataOperator,Changes in import,from airflow.contrib.operators.bigquery_get_data import BigQueryGetDataOperator,from airflow.providers.google.cloud.operators.bigquery import BigQueryGetDataOperator,Import Statement Changed,TRUE,FALSE,
BigQueryGetDataOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
BigQueryGetDataOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigQueryCreateEmptyDatasetOperator,Changes in import,from airflow.contrib.operators.bigquery_operator import BigQueryCreateEmptyDatasetOperator,from airflow.providers.google.cloud.operators.bigquery import BigQueryCreateEmptyDatasetOperator,Import Statement Changed,TRUE,FALSE,
BigQueryCreateEmptyDatasetOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
BigQueryCreateEmptyDatasetOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigQueryCreateExternalTableOperator,Changes in import,from airflow.contrib.operators.bigquery_operator import BigQueryCreateExternalTableOperator,from airflow.providers.google.cloud.operators.bigquery import BigQueryCreateExternalTableOperator,Import Statement Changed,TRUE,FALSE,
BigQueryCreateExternalTableOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
BigQueryCreateExternalTableOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigQueryDeleteDatasetOperator,Changes in import,from airflow.contrib.operators.bigquery_operator import BigQueryDeleteDatasetOperator,from airflow.providers.google.cloud.operators.bigquery import BigQueryDeleteDatasetOperator,Import Statement Changed,TRUE,FALSE,
BigQueryDeleteDatasetOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
BigQueryDeleteDatasetOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigQueryTableDeleteOperator,Changes in import,from airflow.contrib.operators.bigquery_table_delete_operator import BigQueryTableDeleteOperator,from airflow.providers.google.cloud.operators.bigquery import BigQueryDeleteTableOperator,Import Statement Changed,TRUE,FALSE,
BigQueryTableDeleteOperator,Changes in Operator,BigQueryTableDeleteOperator,BigQueryDeleteTableOperator,Operator Name Change,TRUE,FALSE,
BigQueryTableDeleteOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
DataFlowJavaOperator,Changes in import,from airflow.contrib.operators.dataflow_operator import DataFlowJavaOperator,from airflow.providers.google.cloud.operators.dataflow import DataflowCreateJavaJobOperator,Import Statement Changed,TRUE,FALSE,
DataFlowJavaOperator,Changes in Operator,DataFlowJavaOperator,DataflowCreateJavaJobOperator,Operator Name Change,TRUE,FALSE,
DataFlowJavaOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
DataProcHadoopOperator,Changes in import,from airflow.contrib.operators.dataproc_operator import DataProcHadoopOperator,from airflow.providers.google.cloud.operators.dataproc import DataprocSubmitHadoopJobOperator,Import Statement Changed,TRUE,FALSE,
DataProcHadoopOperator,Changes in Operator,DataProcHadoopOperator,DataprocSubmitHadoopJobOperator,Operator Name Change,TRUE,FALSE,
DataProcHadoopOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
DataProcHiveOperator,Changes in import,from airflow.contrib.operators.dataproc_operator import DataProcHiveOperator,from airflow.providers.google.cloud.operators.dataproc import DataprocSubmitHiveJobOperator,Import Statement Changed,TRUE,FALSE,
DataProcHiveOperator,Changes in Operator,DataProcHiveOperator,DataprocSubmitHiveJobOperator,Operator Name Change,TRUE,FALSE,
DataProcHiveOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
DataProcJobBaseOperator,Changes in import,from airflow.contrib.operators.dataproc_operator import DataProcJobBaseOperator,from airflow.providers.google.cloud.operators.dataproc import DataprocJobBaseOperator,Import Statement Changed,TRUE,FALSE,
DataProcJobBaseOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
DataProcJobBaseOperator,Argument changes,Region ,Region,Region is a mandatory parameter,TRUE,TRUE,
DataProcPigOperator,Changes in import,from airflow.contrib.operators.dataproc_operator import DataProcPigOperator,from airflow.providers.google.cloud.operators.dataproc import DataprocSubmitPigJobOperator,Import Statement Changed,TRUE,FALSE,
DataProcPigOperator,Changes in Operator,DataProcPigOperator,DataprocSubmitPigJobOperator,Operator Name Change,TRUE,FALSE,
DataProcPigOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
DataProcPySparkOperator,Changes in import,from airflow.contrib.operators.dataproc_operator import DataProcPySparkOperator,from airflow.providers.google.cloud.operators.dataproc import DataprocSubmitPySparkJobOperator,Import Statement Changed,TRUE,FALSE,
DataProcPySparkOperator,Changes in Operator,DataProcPySparkOperator,DataprocSubmitPySparkJobOperator,Operator Name Change,TRUE,FALSE,
DataProcPySparkOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
DataProcSparkOperator,Changes in import,from airflow.contrib.operators.dataproc_operator import DataProcSparkOperator,from airflow.providers.google.cloud.operators.dataproc import DataprocSubmitSparkJobOperator,Import Statement Changed,TRUE,FALSE,
DataProcSparkOperator,Changes in Operator,DataProcSparkOperator,DataprocSubmitSparkJobOperator,Operator Name Change,TRUE,FALSE,
DataProcSparkOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
DataProcSparkSqlOperator,Changes in import,from airflow.contrib.operators.dataproc_operator import DataProcSparkSqlOperator,from airflow.providers.google.cloud.operators.dataproc import DataprocSubmitSparkSqlJobOperator,Import Statement Changed,TRUE,FALSE,
DataProcSparkSqlOperator,Changes in Operator,DataProcSparkSqlOperator,DataprocSubmitSparkSqlJobOperator,Operator Name Change,TRUE,FALSE,
DataProcSparkSqlOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
DataprocClusterScaleOperator,Changes in import,from airflow.contrib.operators.dataproc_operator import DataprocClusterScaleOperator,from airflow.providers.google.cloud.operators.dataproc import DataprocScaleClusterOperator,Import Statement Changed,TRUE,FALSE,
DataprocClusterScaleOperator,Changes in Operator,No Changes,No Changes,None,FALSE,FALSE,
DataprocClusterScaleOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
DataprocWorkflowTemplateInstantiateInlineOperator,Changes in import,from airflow.contrib.operators.dataproc_operator import DataprocWorkflowTemplateInstantiateInlineOperator,from airflow.providers.google.cloud.operators.dataproc import DataprocInstantiateInlineWorkflowTemplateOperator,Import Statement Changed,TRUE,FALSE,
DataprocWorkflowTemplateInstantiateInlineOperator,Changes in Operator,DataprocWorkflowTemplateInstantiateInlineOperator,DataprocInstantiateInlineWorkflowTemplateOperator,Operator Name Change,FALSE,FALSE,
DataprocWorkflowTemplateInstantiateInlineOperator,Argument changes,Region ,Region,Region is a mandatory parameter,TRUE,TRUE,
DataprocWorkflowTemplateInstantiateOperator,Changes in import,from airflow.contrib.operators.dataproc_operator import DataprocWorkflowTemplateInstantiateOperator,from airflow.providers.google.cloud.operators.dataproc import DataprocInstantiateWorkflowTemplateOperator,Import Statement Changed,TRUE,FALSE,
DataprocWorkflowTemplateInstantiateOperator,Changes in Operator,DataprocWorkflowTemplateInstantiateOperator,DataprocInstantiateWorkflowTemplateOperator,None,TRUE,FALSE,
DataprocWorkflowTemplateInstantiateOperator,Argument changes,Region ,Region,Region to be added as a mandatory parameter,TRUE,TRUE,
BigtableClusterUpdateOperator,Changes in import,from airflow.contrib.operators.gcp_bigtable_operator import BigtableClusterUpdateOperator,from airflow.providers.google.cloud.operators.bigtable import BigtableUpdateClusterOperator,Import Statement Changed,TRUE,FALSE,
BigtableClusterUpdateOperator,Changes in Operator,BigtableClusterUpdateOperator,BigtableUpdateClusterOperator,Operator Name Change,TRUE,FALSE,
BigtableClusterUpdateOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigtableInstanceCreateOperator,Changes in import,from airflow.contrib.operators.gcp_bigtable_operator import BigtableInstanceCreateOperator,from airflow.providers.google.cloud.operators.bigtable import BigtableCreateInstanceOperator,Import Statement Changed,TRUE,FALSE,
BigtableInstanceCreateOperator,Changes in Operator,BigtableInstanceCreateOperator,BigtableCreateInstanceOperator,Operator Name Change,TRUE,FALSE,
BigtableInstanceCreateOperator,Argument changes,replica_clusters param change,replica_clusters param change,replica_cluster_id and replica_cluster_zone has been merged into a single dict entity named replica_clusters in v2,TRUE,TRUE,
BigtableInstanceDeleteOperator,Changes in import,from airflow.contrib.operators.gcp_bigtable_operator import BigtableInstanceDeleteOperator,from airflow.providers.google.cloud.operators.bigtable import BigtableDeleteInstanceOperator,Import Statement Changed,TRUE,FALSE,
BigtableInstanceDeleteOperator,Changes in Operator,BigtableInstanceDeleteOperator,BigtableDeleteInstanceOperator,Operator Name Change,TRUE,FALSE,
BigtableInstanceDeleteOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigtableTableCreateOperator,Changes in import,from airflow.contrib.operators.gcp_bigtable_operator import BigtableTableCreateOperator,from airflow.providers.google.cloud.operators.bigtable import BigtableCreateTableOperator,Import Statement Changed,TRUE,FALSE,
BigtableTableCreateOperator,Changes in Operator,BigtableTableCreateOperator,BigtableCreateTableOperator,Operator Name Change,TRUE,FALSE,
BigtableTableCreateOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,
BigtableTableDeleteOperator,Changes in import,from airflow.contrib.operators.gcp_bigtable_operator import BigtableTableDeleteOperator,from airflow.providers.google.cloud.operators.bigtable import BigtableDeleteTableOperator,Import Statement Changed,TRUE,FALSE,
BigtableTableDeleteOperator,Changes in Operator,BigtableTableDeleteOperator,BigtableDeleteTableOperator,Operator Name Change,TRUE,FALSE,
BigtableTableDeleteOperator,Argument changes,No Changes,No Changes,None,FALSE,FALSE,